Timestamp,Temperature,Humidity,Wet_Bulb
2026-04-30 18:58:36,27.8,82.0,25.31
2026-04-30 18:59:38,27.8,83.0,25.45
2026-04-30 19:00:40,27.8,83.0,25.45
2026-04-30 19:01:42,27.9,82.0,25.4
2026-04-30 19:02:45,27.8,83.0,25.45
2026-04-30 19:03:47,27.9,82.0,25.4
2026-04-30 19:04:49,27.9,83.0,25.55
2026-04-30 19:05:51,27.9,83.0,25.55
2026-04-30 19:06:53,27.9,83.0,25.55
2026-04-30 19:07:55,27.9,82.0,25.4
2026-04-30 19:08:57,27.9,83.0,25.55
2026-04-30 19:09:59,27.9,83.0,25.55
2026-04-30 19:11:01,27.9,82.0,25.4
2026-04-30 19:12:03,27.9,83.0,25.55
2026-04-30 19:13:06,27.9,82.0,25.4
2026-04-30 19:14:08,27.9,82.0,25.4
2026-04-30 19:15:10,27.9,83.0,25.55
2026-04-30 19:16:12,27.9,82.0,25.4
2026-04-30 19:17:14,27.9,82.0,25.4
2026-04-30 19:18:16,27.9,83.0,25.55
2026-04-30 19:19:18,27.9,83.0,25.55
2026-04-30 19:20:20,27.9,82.0,25.4
2026-04-30 19:21:22,27.9,82.0,25.4
2026-04-30 19:22:24,27.9,82.0,25.4
2026-04-30 19:23:27,27.9,82.0,25.4
2026-04-30 19:24:29,28.0,83.0,25.64
2026-04-30 19:25:31,27.9,82.0,25.4
2026-04-30 19:26:33,27.9,82.0,25.4
2026-04-30 19:27:35,27.9,82.0,25.4
2026-04-30 19:28:37,27.9,83.0,25.55
2026-04-30 19:29:39,27.9,82.0,25.4
2026-04-30 19:30:41,27.9,82.0,25.4
2026-04-30 19:31:43,27.8,82.0,25.31
2026-04-30 19:32:46,27.8,82.0,25.31
2026-04-30 19:33:48,27.8,83.0,25.45
2026-04-30 19:34:50,27.8,82.0,25.31
2026-04-30 19:35:52,27.9,83.0,25.55
2026-04-30 19:36:54,27.8,82.0,25.31
2026-04-30 19:37:56,27.8,82.0,25.31
2026-04-30 19:38:58,27.8,82.0,25.31
2026-04-30 19:40:00,27.8,82.0,25.31
2026-04-30 19:41:02,27.8,82.0,25.31
2026-04-30 19:42:05,27.8,82.0,25.31
2026-04-30 19:43:07,27.8,82.0,25.31
2026-04-30 19:44:09,27.8,82.0,25.31
2026-04-30 19:45:11,27.8,82.0,25.31
2026-04-30 19:46:13,27.8,82.0,25.31
2026-04-30 19:47:15,27.8,82.0,25.31
2026-04-30 19:48:17,27.8,82.0,25.31
2026-04-30 19:49:19,27.8,82.0,25.31
2026-04-30 19:50:21,27.8,82.0,25.31
2026-04-30 19:51:23,27.8,82.0,25.31
2026-04-30 19:52:26,27.8,82.0,25.31
2026-04-30 19:53:28,27.8,82.0,25.31
2026-04-30 19:54:30,27.8,82.0,25.31
2026-04-30 19:55:32,27.8,82.0,25.31
2026-04-30 19:56:34,27.8,82.0,25.31
2026-04-30 19:57:36,27.8,82.0,25.31
2026-04-30 19:58:38,27.8,82.0,25.31
2026-04-30 19:59:40,27.7,82.0,25.21
2026-04-30 20:00:42,27.2,81.0,24.58
2026-04-30 20:01:44,26.7,80.0,23.96
2026-04-30 20:02:47,26.4,80.0,23.67
2026-04-30 20:03:49,26.0,80.0,23.29
2026-04-30 20:04:51,25.9,81.0,23.33
2026-04-30 20:05:53,25.9,82.0,23.47
2026-04-30 20:06:55,25.8,82.0,23.38
2026-04-30 20:07:57,25.7,83.0,23.42
2026-04-30 20:08:59,25.3,83.0,23.03
2026-04-30 20:10:01,25.5,83.0,23.23
2026-04-30 20:11:03,25.5,83.0,23.23
2026-04-30 20:12:05,25.6,84.0,23.46
2026-04-30 20:13:08,25.5,83.0,23.23
2026-04-30 20:14:10,25.3,83.0,23.03
2026-04-30 20:15:12,25.3,83.0,23.03
2026-04-30 20:16:14,25.3,83.0,23.03
2026-04-30 20:17:16,25.2,84.0,23.07
2026-04-30 20:18:18,25.2,83.0,22.93
2026-04-30 20:19:20,25.3,84.0,23.17
2026-04-30 20:20:22,25.4,83.0,23.13
2026-04-30 20:21:24,25.3,83.0,23.03
2026-04-30 20:22:27,25.2,83.0,22.93
2026-04-30 20:23:29,25.2,84.0,23.07
2026-04-30 20:24:31,25.2,84.0,23.07
2026-04-30 20:25:33,25.3,84.0,23.17
2026-04-30 20:26:35,25.4,83.0,23.13
2026-04-30 20:27:37,25.4,83.0,23.13
2026-04-30 20:28:39,25.3,83.0,23.03
2026-04-30 20:29:41,25.2,83.0,22.93
2026-04-30 20:30:43,25.2,84.0,23.07
2026-04-30 20:31:45,25.2,84.0,23.07
2026-04-30 20:32:48,25.3,83.0,23.03
2026-04-30 20:33:50,25.1,83.0,22.84
2026-04-30 20:34:52,25.2,83.0,22.93
2026-04-30 20:35:54,25.2,83.0,22.93
2026-04-30 20:36:56,25.3,84.0,23.17
2026-04-30 20:37:58,25.4,83.0,23.13
2026-04-30 20:39:00,25.5,83.0,23.23
2026-04-30 20:40:02,25.4,83.0,23.13
2026-04-30 20:41:04,25.3,83.0,23.03
2026-04-30 20:42:07,25.2,82.0,22.8
2026-04-30 20:43:09,25.2,82.0,22.8
2026-04-30 20:44:11,25.3,83.0,23.03
2026-04-30 20:45:13,25.3,82.0,22.89
2026-04-30 20:46:15,25.4,82.0,22.99
2026-04-30 20:47:17,25.4,82.0,22.99
2026-04-30 20:48:19,25.5,82.0,23.09
2026-04-30 20:49:21,25.5,81.0,22.95
2026-04-30 20:50:23,25.4,81.0,22.85
2026-04-30 20:51:25,25.3,81.0,22.76
2026-04-30 20:52:28,25.2,81.0,22.66
2026-04-30 20:53:30,25.2,81.0,22.66
2026-04-30 20:54:32,25.2,81.0,22.66
2026-04-30 20:55:34,25.3,81.0,22.76
2026-04-30 20:56:36,25.3,81.0,22.76
2026-04-30 20:57:38,25.3,81.0,22.76
2026-04-30 20:58:40,25.4,81.0,22.85
2026-04-30 20:59:42,25.4,80.0,22.71
2026-04-30 21:00:44,25.4,80.0,22.71
2026-04-30 21:01:46,25.4,80.0,22.71
2026-04-30 21:02:49,25.4,80.0,22.71
2026-04-30 21:03:51,25.4,80.0,22.71
2026-04-30 21:04:53,25.4,80.0,22.71
2026-04-30 21:05:55,25.5,80.0,22.81
2026-04-30 21:06:57,25.5,80.0,22.81
2026-04-30 21:07:59,25.5,80.0,22.81
2026-04-30 21:09:01,25.5,80.0,22.81
2026-04-30 21:10:03,25.5,80.0,22.81
2026-04-30 21:11:05,25.5,80.0,22.81
2026-04-30 21:12:08,25.6,80.0,22.91
2026-04-30 21:13:10,25.6,80.0,22.91
2026-04-30 21:14:12,25.6,80.0,22.91
2026-04-30 21:15:14,25.6,80.0,22.91
2026-04-30 21:16:16,25.6,80.0,22.91
2026-04-30 21:17:18,25.6,80.0,22.91
2026-04-30 21:18:20,25.6,80.0,22.91
2026-04-30 21:19:22,25.6,80.0,22.91
2026-04-30 21:20:24,25.7,80.0,23.0
2026-04-30 21:21:26,25.7,80.0,23.0
2026-04-30 21:22:29,25.7,80.0,23.0
2026-04-30 21:23:31,25.7,80.0,23.0
2026-04-30 21:24:33,25.6,80.0,22.91
2026-04-30 21:25:35,25.7,80.0,23.0
2026-04-30 21:26:37,25.7,80.0,23.0
2026-04-30 21:27:39,25.7,80.0,23.0
2026-04-30 21:28:41,25.7,80.0,23.0
2026-04-30 21:29:43,25.6,80.0,22.91
2026-04-30 21:30:45,25.6,80.0,22.91
2026-04-30 21:31:47,25.6,80.0,22.91
2026-04-30 21:32:50,25.6,80.0,22.91
2026-04-30 21:33:52,25.7,80.0,23.0
2026-04-30 21:34:54,25.6,80.0,22.91
2026-04-30 21:35:56,25.5,80.0,22.81
2026-04-30 21:36:58,25.7,80.0,23.0
2026-04-30 21:38:00,25.6,80.0,22.91
2026-04-30 21:39:02,25.7,80.0,23.0
2026-04-30 21:40:04,25.7,80.0,23.0
2026-04-30 21:41:06,25.5,80.0,22.81
2026-04-30 21:42:09,25.4,80.0,22.71
2026-04-30 21:43:11,25.2,80.0,22.52
2026-04-30 21:44:13,25.2,79.0,22.38
2026-04-30 21:45:15,25.3,80.0,22.62
2026-04-30 21:46:17,25.2,80.0,22.52
2026-04-30 21:47:19,25.2,80.0,22.52
2026-04-30 21:48:21,25.2,80.0,22.52
2026-04-30 21:49:23,25.2,80.0,22.52
2026-04-30 21:50:25,25.2,80.0,22.52
2026-04-30 21:51:27,25.2,80.0,22.52
2026-04-30 21:52:30,25.1,80.0,22.43
2026-04-30 21:53:32,25.1,80.0,22.43
2026-04-30 21:54:34,25.0,80.0,22.33
2026-04-30 21:55:36,25.0,81.0,22.47
2026-04-30 21:56:38,25.0,81.0,22.47
2026-04-30 21:57:40,25.0,81.0,22.47
2026-04-30 21:58:42,25.0,82.0,22.6
2026-04-30 21:59:44,25.0,82.0,22.6
2026-04-30 22:00:46,25.0,82.0,22.6
2026-04-30 22:01:48,25.0,81.0,22.47
2026-04-30 22:02:51,25.0,82.0,22.6
2026-04-30 22:03:53,25.0,82.0,22.6
2026-04-30 22:04:55,25.0,82.0,22.6
2026-04-30 22:05:57,24.9,85.0,22.92
2026-04-30 22:06:59,24.8,85.0,22.82
2026-04-30 22:08:01,24.9,85.0,22.92
2026-04-30 22:09:03,25.0,83.0,22.74
2026-04-30 22:10:05,25.0,83.0,22.74
2026-04-30 22:11:07,24.8,85.0,22.82
2026-04-30 22:12:09,24.9,85.0,22.92
2026-04-30 22:13:12,24.9,85.0,22.92
2026-04-30 22:14:14,24.9,85.0,22.92
2026-04-30 22:15:16,24.9,85.0,22.92
2026-04-30 22:16:18,24.9,86.0,23.05
2026-04-30 22:17:20,24.9,86.0,23.05
2026-04-30 22:18:22,24.9,86.0,23.05
2026-04-30 22:19:24,24.8,86.0,22.96
2026-04-30 22:20:26,24.7,86.0,22.86
2026-04-30 22:21:28,24.8,87.0,23.09
2026-04-30 22:22:30,24.8,88.0,23.23
2026-04-30 22:23:33,24.7,88.0,23.13
2026-04-30 22:24:35,24.7,89.0,23.26
2026-04-30 22:25:37,24.8,89.0,23.36
2026-04-30 22:26:39,24.9,89.0,23.46
2026-04-30 22:27:41,25.0,85.0,23.01
2026-04-30 22:28:43,25.0,85.0,23.01
2026-04-30 22:29:45,25.0,84.0,22.88
2026-04-30 22:30:47,24.8,87.0,23.09
2026-04-30 22:31:49,24.8,88.0,23.23
2026-04-30 22:32:52,24.7,88.0,23.13
2026-04-30 22:33:54,24.6,88.0,23.03
2026-04-30 22:34:56,24.7,87.0,22.99
2026-04-30 22:35:58,24.6,88.0,23.03
2026-04-30 22:37:00,24.6,89.0,23.17
2026-04-30 22:38:02,24.6,89.0,23.17
2026-04-30 22:39:04,24.7,88.0,23.13
2026-04-30 22:40:06,24.7,88.0,23.13
2026-04-30 22:41:08,24.8,88.0,23.23
2026-04-30 22:42:10,24.8,88.0,23.23
2026-04-30 22:43:13,24.8,87.0,23.09
2026-04-30 22:44:15,24.7,87.0,22.99
2026-04-30 22:45:17,24.7,87.0,22.99
2026-04-30 22:46:19,24.5,87.0,22.8
2026-04-30 22:47:21,24.5,88.0,22.93
2026-04-30 22:48:23,24.6,88.0,23.03
2026-04-30 22:49:25,24.6,88.0,23.03
2026-04-30 22:50:27,24.6,88.0,23.03
2026-04-30 22:51:29,24.5,88.0,22.93
2026-04-30 22:52:32,24.6,88.0,23.03
2026-04-30 22:53:34,24.6,88.0,23.03
2026-04-30 22:54:36,24.5,89.0,23.07
2026-04-30 22:55:38,24.5,89.0,23.07
2026-04-30 22:56:40,24.5,90.0,23.2
2026-04-30 22:57:42,24.6,89.0,23.17
2026-04-30 22:58:44,24.5,90.0,23.2
2026-04-30 22:59:46,24.6,89.0,23.17
2026-04-30 23:00:48,24.6,89.0,23.17
2026-04-30 23:01:50,24.7,89.0,23.26
2026-04-30 23:02:53,24.7,89.0,23.26
2026-04-30 23:03:55,24.7,89.0,23.26
2026-04-30 23:04:57,24.6,89.0,23.17
2026-04-30 23:05:59,24.6,89.0,23.17
2026-04-30 23:07:01,24.5,88.0,22.93
2026-04-30 23:08:03,24.5,89.0,23.07
2026-04-30 23:09:05,24.7,89.0,23.26
2026-04-30 23:10:07,24.9,88.0,23.33
2026-04-30 23:11:10,25.0,85.0,23.01
2026-04-30 23:12:12,25.1,84.0,22.98
2026-04-30 23:13:14,25.2,83.0,22.93
2026-04-30 23:14:16,25.4,83.0,23.13
2026-04-30 23:15:18,25.5,82.0,23.09
2026-04-30 23:16:20,25.6,81.0,23.04
2026-04-30 23:17:24,25.7,81.0,23.14
2026-04-30 23:18:26,25.7,80.0,23.0
2026-04-30 23:19:28,25.8,80.0,23.1
2026-04-30 23:20:31,25.7,80.0,23.0
2026-04-30 23:21:33,25.7,80.0,23.0
2026-04-30 23:22:35,25.8,80.0,23.1
2026-04-30 23:23:37,25.9,80.0,23.19
2026-04-30 23:24:39,26.0,80.0,23.29
2026-04-30 23:25:41,26.0,80.0,23.29
2026-04-30 23:26:43,26.0,80.0,23.29
2026-04-30 23:27:45,26.1,80.0,23.39
2026-04-30 23:28:47,26.2,80.0,23.48
2026-04-30 23:29:50,26.3,79.0,23.44
